formula_gubpi,output_faza,time_faza,output_gubpi,time_gubpi,output_latte,time_latte,output_psi,time_psi,output_volesti,time_volesti
(8.14*x**0)**(1/2),"(2.798497619628902, 2.898483886718747)",6.938,"Command '['./app/GuBPI', 'experimental_results/gubpi_template_bench_sqrt_0.spcf']' died with <Signals.SIGABRT: 6>.",0.267,N\S,0.0,E[p_] = (407/50)^(1/2),0.017,"(nan, nan)",0.0
(2.51*x**1+4.63*x**0)**(1/2),"(2.369177856445304, 2.468756103515617)",6.117,"(2.4207947638040466, 2.4217356529114653)",0.401,N\S,0.0,E[p_] = (357/50)^(3/2)*200/753+-(463/100)^(3/2)*200/753,0.036,"(nan, nan)",0.0
(6.74*x**2+2.58*x**1+8.33*x**0)**(1/2),"(3.370510101318358, 3.470426940917966)",11.529,"(2.979619319933553, 3.4244508837497207)",0.417,N\S,0.0,"E[p_] = 1/Integrate[1/(-544801/2500+674/25*xi1^2)^(1/2)*Boole[(-544801/2500+674/25*xi1^2)^(1/2)+-803/50<=0]*Boole[(544801/67400)^(1/2)+-xi1!=0]*Boole[(544801/67400)^(1/2)+-xi1<=0]*Boole[-(-544801/2500+674/25*xi1^2)^(1/2)+129/50<=0]*xi1,{xi1,-Infinity,Infinity}]*Boole[Integrate[1/(-544801/2500+674/25*xi1^2)^(1/2)*Boole[(-544801/2500+674/25*xi1^2)^(1/2)+-803/50<=0]*Boole[(544801/67400)^(1/2)+-xi1!=0]*Boole[(544801/67400)^(1/2)+-xi1<=0]*Boole[-(-544801/2500+674/25*xi1^2)^(1/2)+129/50<=0]*xi1,{xi1,-Infinity,Infinity}]!=0]*Integrate[1/(-544801/2500+674/25*xi1^2)^(1/2)*Boole[(-544801/2500+674/25*xi1^2)^(1/2)+-803/50<=0]*Boole[(544801/67400)^(1/2)+-xi1!=0]*Boole[(544801/67400)^(1/2)+-xi1<=0]*Boole[-(-544801/2500+674/25*xi1^2)^(1/2)+129/50<=0]*xi1^2,{xi1,-Infinity,Infinity}]	Pr[error] = Boole[Integrate[1/(-544801/2500+674/25*xi1^2)^(1/2)*Boole[(-544801/2500+674/25*xi1^2)^(1/2)+-803/50<=0]*Boole[(544801/67400)^(1/2)+-xi1!=0]*Boole[(544801/67400)^(1/2)+-xi1<=0]*Boole[-(-544801/2500+674/25*xi1^2)",1.577,"(nan, nan)",0.0
(5.7*x**3+9.91*x**2+2.4*x**1+2.86*x**0)**(1/2),"(2.786684455871587, 2.8864392089843802)",46.566,"(2.2496577364511694, 2.839232991838528)",0.453,N\S,0.0,"E[p_] = 1/(-Integrate[Boole[-1+xi1<=0]*Boole[-xi1<=0]*Boole[240*xi1+286+570*xi1^3+991*xi1^2!=0]*Boole[240*xi1+286+570*xi1^3+991*xi1^2<=0],{xi1,-Infinity,Infinity}]+1)*Integrate[(12/5*xi1+143/50+57/10*xi1^3+991/100*xi1^2)^(1/2)*Boole[-1+xi1<=0]*Boole[-240*xi1+-286+-570*xi1^3+-991*xi1^2<=0]*Boole[-xi1<=0],{xi1,-Infinity,Infinity}]	Pr[error] = Integrate[Boole[-1+xi1<=0]*Boole[-xi1<=0]*Boole[240*xi1+286+570*xi1^3+991*xi1^2!=0]*Boole[240*xi1+286+570*xi1^3+991*xi1^2<=0],{xi1,-Infinity,Infinity}]",0.039,"(nan, nan)",0.0
(2.6*x**1+8.12*x**0)**(1/2),"(3.016962890624993, 3.116906738281241)",7.802,"(3.065971707694609, 3.0675433627474873)",0.413,N\S,0.0,E[p_] = (268/25)^(3/2)*10/39+-(203/25)^(3/2)*10/39,0.04,"(nan, nan)",0.0
(0.15*x**3+5.6*x**2+5.73*x**1+2.78*x**0)**(1/2),"(2.628926391601581, 2.7288003540039245)",40.722,"(2.6753038312414796, 2.6806880925216463)",0.442,N\S,0.0,"E[p_] = 1/(-Integrate[Boole[-1+xi1<=0]*Boole[-xi1<=0]*Boole[15*xi1^3+278+560*xi1^2+573*xi1!=0]*Boole[15*xi1^3+278+560*xi1^2+573*xi1<=0],{xi1,-Infinity,Infinity}]+1)*Integrate[(139/50+28/5*xi1^2+3/20*xi1^3+573/100*xi1)^(1/2)*Boole[-1+xi1<=0]*Boole[-15*xi1^3+-278+-560*xi1^2+-573*xi1<=0]*Boole[-xi1<=0],{xi1,-Infinity,Infinity}]	Pr[error] = Integrate[Boole[-1+xi1<=0]*Boole[-xi1<=0]*Boole[15*xi1^3+278+560*xi1^2+573*xi1!=0]*Boole[15*xi1^3+278+560*xi1^2+573*xi1<=0],{xi1,-Infinity,Infinity}]",0.041,"(nan, nan)",0.0
(4.89*x**1+8.14*x**0)**(1/2),"(3.194523124694827, 3.294431190490727)",9.2,"(3.2451053336588593, 3.2472006692485165)",0.409,N\S,0.0,E[p_] = (1303/100)^(3/2)*200/1467+-(407/50)^(3/2)*200/1467,0.037,"(nan, nan)",0.0
(6.34*x**3+5.78*x**2+2.86*x**1+2.64*x**0)**(1/2),"(2.5964469146728573, 2.6963955688476617)",44.394,"(2.4369073218612316, 2.648929370253905)",0.464,N\S,0.0,"E[p_] = 1/(-Integrate[Boole[-1+xi1<=0]*Boole[-xi1<=0]*Boole[132+143*xi1+289*xi1^2+317*xi1^3!=0]*Boole[132+143*xi1+289*xi1^2+317*xi1^3<=0],{xi1,-Infinity,Infinity}]+1)*Integrate[(143/50*xi1+289/50*xi1^2+317/50*xi1^3+66/25)^(1/2)*Boole[-1+xi1<=0]*Boole[-132+-143*xi1+-289*xi1^2+-317*xi1^3<=0]*Boole[-xi1<=0],{xi1,-Infinity,Infinity}]	Pr[error] = Integrate[Boole[-1+xi1<=0]*Boole[-xi1<=0]*Boole[132+143*xi1+289*xi1^2+317*xi1^3!=0]*Boole[132+143*xi1+289*xi1^2+317*xi1^3<=0],{xi1,-Infinity,Infinity}]",0.043,"(nan, nan)",0.0
(0.3*x**2+8.17*x**1+5.06*x**0)**(1/2),"(2.9620100784301773, 3.061313209533692)",10.096,"(3.0110412898395973, 3.014824542258129)",0.4,N\S,0.0,"E[p_] = Integrate[(1/(-1/(-817/60+1/60*606769^(1/2)+2*Integrate[1/(6/5*xi2^2+606769/10000)^(1/2)*Boole[(6/5*xi2^2+606769/10000)^(1/2)+-877/100<=0]*Boole[-(6/5*xi2^2+606769/10000)^(1/2)+1/100*606769^(1/2)<=0]*Boole[-(6/5*xi2^2+606769/10000)^(1/2)+817/100<=0]*Boole[-xi2<=0]*xi2,{xi2,-Infinity,Infinity}])*606769^(1/2)*Integrate[1/(6/5*xi2^2+606769/10000)^(1/2)*Boole[(6/5*xi2^2+606769/10000)^(1/2)+-877/100<=0]*Boole[-(6/5*xi2^2+606769/10000)^(1/2)+1/100*606769^(1/2)<=0]*Boole[-(6/5*xi2^2+606769/10000)^(1/2)+817/100<=0]*Boole[-xi2<=0]*xi2,{xi2,-Infinity,Infinity}]*1/30+-1/(-817/60+1/60*606769^(1/2)+2*Integrate[1/(6/5*xi2^2+606769/10000)^(1/2)*Boole[(6/5*xi2^2+606769/10000)^(1/2)+-877/100<=0]*Boole[-(6/5*xi2^2+606769/10000)^(1/2)+1/100*606769^(1/2)<=0]*Boole[-(6/5*xi2^2+606769/10000)^(1/2)+817/100<=0]*Boole[-xi2<=0]*xi2,{xi2,-Infinity,Infinity}])*637129/1800+-817/60+1/(-817/60+1/60*606769^(1/2)+2*Integrate[1/(6/5*xi2^2+606769/10000)^(1/2)*Boole[(6/5*xi2^2+606769/10000)^(1/2)+-877/100<=0]*Boo",1.615,"(nan, nan)",0.0
(5.52*x**2+1.6*x**1+8.61*x**0)**(1/2),"(3.2912845611572443, 3.3912532043457206)",9.754,"(3.338483004174861, 3.341426842976291)",0.427,N\S,0.0,"E[p_] = 1/Integrate[1/(-117218/625+552/25*xi1^2)^(1/2)*Boole[(-117218/625+552/25*xi1^2)^(1/2)+-316/25<=0]*Boole[(58609/6900)^(1/2)+-xi1!=0]*Boole[(58609/6900)^(1/2)+-xi1<=0]*Boole[-(-117218/625+552/25*xi1^2)^(1/2)+8/5<=0]*xi1,{xi1,-Infinity,Infinity}]*Boole[Integrate[1/(-117218/625+552/25*xi1^2)^(1/2)*Boole[(-117218/625+552/25*xi1^2)^(1/2)+-316/25<=0]*Boole[(58609/6900)^(1/2)+-xi1!=0]*Boole[(58609/6900)^(1/2)+-xi1<=0]*Boole[-(-117218/625+552/25*xi1^2)^(1/2)+8/5<=0]*xi1,{xi1,-Infinity,Infinity}]!=0]*Integrate[1/(-117218/625+552/25*xi1^2)^(1/2)*Boole[(-117218/625+552/25*xi1^2)^(1/2)+-316/25<=0]*Boole[(58609/6900)^(1/2)+-xi1!=0]*Boole[(58609/6900)^(1/2)+-xi1<=0]*Boole[-(-117218/625+552/25*xi1^2)^(1/2)+8/5<=0]*xi1^2,{xi1,-Infinity,Infinity}]	Pr[error] = Boole[Integrate[1/(-117218/625+552/25*xi1^2)^(1/2)*Boole[(-117218/625+552/25*xi1^2)^(1/2)+-316/25<=0]*Boole[(58609/6900)^(1/2)+-xi1!=0]*Boole[(58609/6900)^(1/2)+-xi1<=0]*Boole[-(-117218/625+552/25*xi1^2)^(1/2)+8/5<=0]*xi1,{xi1,-Infinity,Inf",1.885,"(nan, nan)",0.0
(6.84*x**3+3.12*x**2+1.14*x**1+8.85*x**0)**(1/2),"(3.411859130859381, 3.5118587493896567)",43.368,"(2.7700632796509264, 3.4629326491921084)",0.452,N\S,0.0,"E[p_] = 1/(-Integrate[Boole[-1+xi1<=0]*Boole[-xi1<=0]*Boole[104*xi1^2+228*xi1^3+295+38*xi1!=0]*Boole[104*xi1^2+228*xi1^3+295+38*xi1<=0],{xi1,-Infinity,Infinity}]+1)*Integrate[(171/25*xi1^3+177/20+57/50*xi1+78/25*xi1^2)^(1/2)*Boole[-1+xi1<=0]*Boole[-104*xi1^2+-228*xi1^3+-295+-38*xi1<=0]*Boole[-xi1<=0],{xi1,-Infinity,Infinity}]	Pr[error] = Integrate[Boole[-1+xi1<=0]*Boole[-xi1<=0]*Boole[104*xi1^2+228*xi1^3+295+38*xi1!=0]*Boole[104*xi1^2+228*xi1^3+295+38*xi1<=0],{xi1,-Infinity,Infinity}]",0.047,"(nan, nan)",0.0
(5.14*x**0)**(1/2),"(2.2487499999999994, 2.3475720214843743)",4.536,"Command '['./app/GuBPI', 'experimental_results/gubpi_template_bench_sqrt_11.spcf']' died with <Signals.SIGABRT: 6>.",0.303,N\S,0.0,E[p_] = (257/50)^(1/2),0.033,"(nan, nan)",0.0
(6.13*x**2+2.03*x**1+0.83*x**0)**(1/2),"(1.8201265716552772, 1.9200596618652368)",8.369,"(1.8700473195386966, 1.8732915459073574)",0.422,N\S,0.0,"E[p_] = 1/Integrate[1/(-162307/10000+613/25*xi1^2)^(1/2)*Boole[(-162307/10000+613/25*xi1^2)^(1/2)+-1429/100<=0]*Boole[(162307/245200)^(1/2)+-xi1!=0]*Boole[(162307/245200)^(1/2)+-xi1<=0]*Boole[-(-162307/10000+613/25*xi1^2)^(1/2)+203/100<=0]*xi1,{xi1,-Infinity,Infinity}]*Boole[Integrate[1/(-162307/10000+613/25*xi1^2)^(1/2)*Boole[(-162307/10000+613/25*xi1^2)^(1/2)+-1429/100<=0]*Boole[(162307/245200)^(1/2)+-xi1!=0]*Boole[(162307/245200)^(1/2)+-xi1<=0]*Boole[-(-162307/10000+613/25*xi1^2)^(1/2)+203/100<=0]*xi1,{xi1,-Infinity,Infinity}]!=0]*Integrate[1/(-162307/10000+613/25*xi1^2)^(1/2)*Boole[(-162307/10000+613/25*xi1^2)^(1/2)+-1429/100<=0]*Boole[(162307/245200)^(1/2)+-xi1!=0]*Boole[(162307/245200)^(1/2)+-xi1<=0]*Boole[-(-162307/10000+613/25*xi1^2)^(1/2)+203/100<=0]*xi1^2,{xi1,-Infinity,Infinity}]	Pr[error] = Boole[Integrate[1/(-162307/10000+613/25*xi1^2)^(1/2)*Boole[(-162307/10000+613/25*xi1^2)^(1/2)+-1429/100<=0]*Boole[(162307/245200)^(1/2)+-xi1!=0]*Boole[(162307/245200)^(1/2)+-xi1<=0]*Bool",1.809,"(nan, nan)",0.0
(6.29*x**2+1.02*x**1+9.89*x**0)**(1/2),"(3.469604492187502, 3.5694999694824223)",11.562,"(3.145303255611726, 3.5238320009166837)",0.487,N\S,0.0,"E[p_] = 1/Integrate[1/(-30974/125+629/25*xi1^2)^(1/2)*Boole[(-30974/125+629/25*xi1^2)^(1/2)+-68/5<=0]*Boole[(1822/185)^(1/2)+-xi1!=0]*Boole[(1822/185)^(1/2)+-xi1<=0]*Boole[-(-30974/125+629/25*xi1^2)^(1/2)+51/50<=0]*xi1,{xi1,-Infinity,Infinity}]*Boole[Integrate[1/(-30974/125+629/25*xi1^2)^(1/2)*Boole[(-30974/125+629/25*xi1^2)^(1/2)+-68/5<=0]*Boole[(1822/185)^(1/2)+-xi1!=0]*Boole[(1822/185)^(1/2)+-xi1<=0]*Boole[-(-30974/125+629/25*xi1^2)^(1/2)+51/50<=0]*xi1,{xi1,-Infinity,Infinity}]!=0]*Integrate[1/(-30974/125+629/25*xi1^2)^(1/2)*Boole[(-30974/125+629/25*xi1^2)^(1/2)+-68/5<=0]*Boole[(1822/185)^(1/2)+-xi1!=0]*Boole[(1822/185)^(1/2)+-xi1<=0]*Boole[-(-30974/125+629/25*xi1^2)^(1/2)+51/50<=0]*xi1^2,{xi1,-Infinity,Infinity}]	Pr[error] = Boole[Integrate[1/(-30974/125+629/25*xi1^2)^(1/2)*Boole[(-30974/125+629/25*xi1^2)^(1/2)+-68/5<=0]*Boole[(1822/185)^(1/2)+-xi1!=0]*Boole[(1822/185)^(1/2)+-xi1<=0]*Boole[-(-30974/125+629/25*xi1^2)^(1/2)+51/50<=0]*xi1,{xi1,-Infinity,Infinity}]==0]",1.755,"(nan, nan)",0.0
(3.77*x**1+0.95*x**0)**(1/2),"(1.6006054687500029, 1.6999951171875027)",5.736,"(1.6487652662526917, 1.6504458707871763)",0.47,N\S,0.0,E[p_] = (118/25)^(3/2)*200/1131+-(19/20)^(3/2)*200/1131,0.047,"(nan, nan)",0.0
(5.24*x**1+8.95*x**0)**(1/2),"(3.337419319152847, 3.4366406250000137)",10.403,"(3.392624991266619, 3.3956378662971125)",0.579,N\S,0.0,E[p_] = (1419/100)^(3/2)*50/393+-(179/20)^(3/2)*50/393,0.041,"(nan, nan)",0.0
(4.34*x**3+1.25*x**2+4.18*x**1+8.24*x**0)**(1/2),"(3.3658825683593987, 3.4657762908935785)",41.997,"(2.9598519469185685, 3.4191513533326217)",0.547,N\S,0.0,"E[p_] = 1/(-Integrate[Boole[-1+xi1<=0]*Boole[-xi1<=0]*Boole[125*xi1^2+418*xi1+434*xi1^3+824!=0]*Boole[125*xi1^2+418*xi1+434*xi1^3+824<=0],{xi1,-Infinity,Infinity}]+1)*Integrate[(206/25+209/50*xi1+217/50*xi1^3+5/4*xi1^2)^(1/2)*Boole[-1+xi1<=0]*Boole[-125*xi1^2+-418*xi1+-434*xi1^3+-824<=0]*Boole[-xi1<=0],{xi1,-Infinity,Infinity}]	Pr[error] = Integrate[Boole[-1+xi1<=0]*Boole[-xi1<=0]*Boole[125*xi1^2+418*xi1+434*xi1^3+824!=0]*Boole[125*xi1^2+418*xi1+434*xi1^3+824<=0],{xi1,-Infinity,Infinity}]",0.054,"(nan, nan)",0.0
(9.95*x**1+7.67*x**0)**(1/2),"(3.482609024047858, 3.582356033325201)",11.767,"(2.8632258762524523, 3.534367428198229)",0.51,N\S,0.0,E[p_] = (881/50)^(3/2)*40/597+-(767/100)^(3/2)*40/597,0.056,"(nan, nan)",0.0
(2.95*x**1+0.87*x**0)**(1/2),"(1.4511523437499982, 1.5507092285156243)",5.575,"(1.5032097809171505, 1.504536876631744)",0.475,N\S,0.0,E[p_] = (191/50)^(3/2)*40/177+-(87/100)^(3/2)*40/177,0.046,"(nan, nan)",0.0
(1.4*x**0)**(1/2),"(1.1265624999999988, 1.2249999999999988)",3.175,"Command '['./app/GuBPI', 'experimental_results/gubpi_template_bench_sqrt_19.spcf']' died with <Signals.SIGABRT: 6>.",0.323,N\S,0.0,E[p_] = (7/5)^(1/2),0.035,"(nan, nan)",0.0
(0.12*x**3+0.96*x**2+0.6*x**1+5.96*x**0)**(1/2),"(2.5227294921874934, 2.6225195312499947)",30.569,"(2.568768223149895, 2.5697472125951513)",0.6,N\S,0.0,"E[p_] = 1/(-Integrate[Boole[-1+xi1<=0]*Boole[-xi1<=0]*Boole[149+15*xi1+24*xi1^2+3*xi1^3!=0]*Boole[149+15*xi1+24*xi1^2+3*xi1^3<=0],{xi1,-Infinity,Infinity}]+1)*Integrate[(149/25+24/25*xi1^2+3/25*xi1^3+3/5*xi1)^(1/2)*Boole[-1+xi1<=0]*Boole[-149+-15*xi1+-24*xi1^2+-3*xi1^3<=0]*Boole[-xi1<=0],{xi1,-Infinity,Infinity}]	Pr[error] = Integrate[Boole[-1+xi1<=0]*Boole[-xi1<=0]*Boole[149+15*xi1+24*xi1^2+3*xi1^3!=0]*Boole[149+15*xi1+24*xi1^2+3*xi1^3<=0],{xi1,-Infinity,Infinity}]",0.052,"(nan, nan)",0.0
(9.73*x**0)**(1/2),"(3.091697998046893, 3.1913200378418134)",6.47,"Command '['./app/GuBPI', 'experimental_results/gubpi_template_bench_sqrt_21.spcf']' died with <Signals.SIGABRT: 6>.",0.338,N\S,0.0,E[p_] = (973/100)^(1/2),0.029,"(nan, nan)",0.0
(7.19*x**1+9.17*x**0)**(1/2),"(3.511660919189449, 3.6114520263671817)",10.804,"(3.3578846017480046, 3.5624515973285464)",0.438,N\S,0.0,E[p_] = (409/25)^(3/2)*200/2157+-(917/100)^(3/2)*200/2157,0.049,"(nan, nan)",0.0
(7.58*x**2+2.52*x**1+0.69*x**0)**(1/2),"(1.9384988403320333, 2.0383544158935587)",9.596,"(1.9853927085124976, 1.9897456325477008)",0.49,N\S,0.0,"E[p_] = 1/Integrate[1/(-18213/1250+758/25*xi1^2)^(1/2)*Boole[(-18213/1250+758/25*xi1^2)^(1/2)+-442/25<=0]*Boole[(18213/37900)^(1/2)+-xi1!=0]*Boole[(18213/37900)^(1/2)+-xi1<=0]*Boole[-(-18213/1250+758/25*xi1^2)^(1/2)+63/25<=0]*xi1,{xi1,-Infinity,Infinity}]*Boole[Integrate[1/(-18213/1250+758/25*xi1^2)^(1/2)*Boole[(-18213/1250+758/25*xi1^2)^(1/2)+-442/25<=0]*Boole[(18213/37900)^(1/2)+-xi1!=0]*Boole[(18213/37900)^(1/2)+-xi1<=0]*Boole[-(-18213/1250+758/25*xi1^2)^(1/2)+63/25<=0]*xi1,{xi1,-Infinity,Infinity}]!=0]*Integrate[1/(-18213/1250+758/25*xi1^2)^(1/2)*Boole[(-18213/1250+758/25*xi1^2)^(1/2)+-442/25<=0]*Boole[(18213/37900)^(1/2)+-xi1!=0]*Boole[(18213/37900)^(1/2)+-xi1<=0]*Boole[-(-18213/1250+758/25*xi1^2)^(1/2)+63/25<=0]*xi1^2,{xi1,-Infinity,Infinity}]	Pr[error] = Boole[Integrate[1/(-18213/1250+758/25*xi1^2)^(1/2)*Boole[(-18213/1250+758/25*xi1^2)^(1/2)+-442/25<=0]*Boole[(18213/37900)^(1/2)+-xi1!=0]*Boole[(18213/37900)^(1/2)+-xi1<=0]*Boole[-(-18213/1250+758/25*xi1^2)^(1/2)+63/25<=0]*xi1,{x",1.757,"(nan, nan)",0.0
(4.74*x**0)**(1/2),"(2.1223535156249977, 2.221874999999997)",4.308,"Command '['./app/GuBPI', 'experimental_results/gubpi_template_bench_sqrt_24.spcf']' died with <Signals.SIGABRT: 6>.",0.386,N\S,0.0,E[p_] = (237/50)^(1/2),0.025,"(nan, nan)",0.0
(7.41*x**3+6.96*x**2+3.95*x**1+8.95*x**0)**(1/2),"(3.7790853881835726, 3.879055137634255)",54.398,"(2.1236712397082096, 3.8320538164156033)",0.516,N\S,0.0,"E[p_] = 1/(-Integrate[Boole[-1+xi1<=0]*Boole[-xi1<=0]*Boole[395*xi1+696*xi1^2+741*xi1^3+895!=0]*Boole[395*xi1+696*xi1^2+741*xi1^3+895<=0],{xi1,-Infinity,Infinity}]+1)*Integrate[(174/25*xi1^2+179/20+741/100*xi1^3+79/20*xi1)^(1/2)*Boole[-1+xi1<=0]*Boole[-395*xi1+-696*xi1^2+-741*xi1^3+-895<=0]*Boole[-xi1<=0],{xi1,-Infinity,Infinity}]	Pr[error] = Integrate[Boole[-1+xi1<=0]*Boole[-xi1<=0]*Boole[395*xi1+696*xi1^2+741*xi1^3+895!=0]*Boole[395*xi1+696*xi1^2+741*xi1^3+895<=0],{xi1,-Infinity,Infinity}]",0.042,"(nan, nan)",0.0
(3.62*x**0)**(1/2),"(1.8232568359374997, 1.923124999999999)",4.79,"Command '['./app/GuBPI', 'experimental_results/gubpi_template_bench_sqrt_26.spcf']' died with <Signals.SIGABRT: 6>.",0.339,N\S,0.0,E[p_] = (181/50)^(1/2),0.025,"(nan, nan)",0.0
(4.5*x**3+7.2*x**2+5.79*x**1+6.67*x**0)**(1/2),"(3.502934570312521, 3.602931518554712)",48.556,"(2.2577693622905226, 3.555554029790924)",0.594,N\S,0.0,"E[p_] = 1/(-Integrate[Boole[-1+xi1<=0]*Boole[-xi1<=0]*Boole[450*xi1^3+579*xi1+667+720*xi1^2!=0]*Boole[450*xi1^3+579*xi1+667+720*xi1^2<=0],{xi1,-Infinity,Infinity}]+1)*Integrate[(36/5*xi1^2+579/100*xi1+667/100+9/2*xi1^3)^(1/2)*Boole[-1+xi1<=0]*Boole[-450*xi1^3+-579*xi1+-667+-720*xi1^2<=0]*Boole[-xi1<=0],{xi1,-Infinity,Infinity}]	Pr[error] = Integrate[Boole[-1+xi1<=0]*Boole[-xi1<=0]*Boole[450*xi1^3+579*xi1+667+720*xi1^2!=0]*Boole[450*xi1^3+579*xi1+667+720*xi1^2<=0],{xi1,-Infinity,Infinity}]",0.04,"(nan, nan)",0.0
(6.6*x**2+1.77*x**1+6.51*x**0)**(1/2),"(3.0251110839843656, 3.1250134277343657)",10.485,"(3.0711763129630576, 3.074393085270832)",0.505,N\S,0.0,"E[p_] = 1/Integrate[1/(-1687311/10000+132/5*xi1^2)^(1/2)*Boole[(-1687311/10000+132/5*xi1^2)^(1/2)+-1497/100<=0]*Boole[(562437/88000)^(1/2)+-xi1!=0]*Boole[(562437/88000)^(1/2)+-xi1<=0]*Boole[-(-1687311/10000+132/5*xi1^2)^(1/2)+177/100<=0]*xi1,{xi1,-Infinity,Infinity}]*Boole[Integrate[1/(-1687311/10000+132/5*xi1^2)^(1/2)*Boole[(-1687311/10000+132/5*xi1^2)^(1/2)+-1497/100<=0]*Boole[(562437/88000)^(1/2)+-xi1!=0]*Boole[(562437/88000)^(1/2)+-xi1<=0]*Boole[-(-1687311/10000+132/5*xi1^2)^(1/2)+177/100<=0]*xi1,{xi1,-Infinity,Infinity}]!=0]*Integrate[1/(-1687311/10000+132/5*xi1^2)^(1/2)*Boole[(-1687311/10000+132/5*xi1^2)^(1/2)+-1497/100<=0]*Boole[(562437/88000)^(1/2)+-xi1!=0]*Boole[(562437/88000)^(1/2)+-xi1<=0]*Boole[-(-1687311/10000+132/5*xi1^2)^(1/2)+177/100<=0]*xi1^2,{xi1,-Infinity,Infinity}]	Pr[error] = Boole[Integrate[1/(-1687311/10000+132/5*xi1^2)^(1/2)*Boole[(-1687311/10000+132/5*xi1^2)^(1/2)+-1497/100<=0]*Boole[(562437/88000)^(1/2)+-xi1!=0]*Boole[(562437/88000)^(1/2)+-xi1<=0]*Boole[-(-168",1.311,"(nan, nan)",0.0
(8.64*x**0)**(1/2),"(2.870463867187488, 2.969999999999989)",6.04,"Command '['./app/GuBPI', 'experimental_results/gubpi_template_bench_sqrt_29.spcf']' died with <Signals.SIGABRT: 6>.",0.32,N\S,0.0,E[p_] = (216/25)^(1/2),0.024,"(nan, nan)",0.0
