formula_gubpi,bounds,output_faza,time_faza,n_hrects,output_gubpi,time_gubpi,output_latte,time_latte,output_volesti,time_volesti
(1.03*x**2 + 0.48*x*y + 8.88*x + 1.1*y**2 + 1.87*y + 5.02)/(0.97*x**2 + 2.72*x*y + 7.6*x + 2.94*y**2 + 7.43*y + 4.78),"[[0.1, 1], [0.1, 1]]","(0.5898230890246405, 0.6896906251302616)",272.643,1284,"(0.711266057983094, 0.8710624008180216)",0.766,Not a monomial: (5381801554707743/4 + (2091359076960174.0 * y) + (4278419646001971/2 * x) + (4368491638549381/16 * (x ^ 2.0)) + (6620291452234629/8 * (y ^ 2.0)) + (6124895493223875/8 * x * y)),0.05,"(0.648784, 0.03218630839036996)",0.07
(6.82*x**2 + 1.32*x*y + 8.69*x + 5.6*y**2 + 8.55*y + 8.39)/(3.53*x**2 + 6.37*x*y + 0.32*x + 4.09*y**2 + 2.49*y + 4.42),"[[0.1, 1], [0.1, 1]]","(1.7129047384964033, 1.812863288989478)",589.094,5336,"(1.5639518246240296, 2.8058999441535044)",0.756,Not a monomial: (2488238794122199/8 + (1151232654746583/4 * (y ^ 2.0)) + (1401745384019067/8 * y) + (5764607523034235/256 * x) + (7948853342308925/32 * (x ^ 2.0)) + (7171982406587515/16 * x * y)),0.041,"(1.744203, 0.08964754620735582)",0.07
(5.72*x**2 + 7.83*x*y + 4.6*x + 3.43*y**2 + 8.15*y + 7.95)/(6.93*x**2 + 1.29*x*y + 5.28*x + 6.26*y**2 + 7.12*y + 8.4),"[[0.1, 1], [0.1, 1]]","(0.7618363752627153, 0.8617597761952512)",249.278,847,"(0.7126014688609542, 1.305862755213216)",0.799,Not a monomial: (9457559217478042.0 + (5944751508129055.0 * x) + (7048133416834826.0 * (y ^ 2.0)) + (7802486354419384.0 * (x ^ 2.0)) + (8016407336719483.0 * y) + (1452410879826985.0 * x * y)),0.039,"(0.8220304, 0.052084158826268864)",0.065
(5.79*x**2 + 2.65*x*y + 4.62*x + 1.86*y**2 + 1.8*y + 4.08)/(4.54*x**2 + 3.84*x*y + 4.94*x + 6.52*y**2 + 9.32*y + 7.3),"[[0.1, 1], [0.1, 1]]","(0.3981118938485614, 0.4980876414244374)",266.304,1061,"(0.5084030815642594, 0.6028950703253301)",0.627,Not a monomial: (8219069319951155/2 + (3670433696306954.0 * (y ^ 2.0)) + (5246693565886628.0 * y) + (5111585577065513/2 * (x ^ 2.0)) + (5561945539802563/2 * x) + (2161727821137838.0 * x * y)),0.043,"(0.4513803, 0.025515351967198098)",0.063
(7.82*x**2 + 7.55*x*y + 3.35*x + 5.83*y**2 + 8.04*y + 2.72)/(1.09*x**2 + 3.54*x*y + 3.46*x + 3.76*y**2 + 3.45*y + 9.73),"[[0.1, 1], [0.1, 1]]","(0.7253642810024395, 0.825341176037968)",486.233,3929,"(0.8289588063133213, 1.0884849667935454)",0.637,Not a monomial: (21910012187157464.0 + (7768709357214106.0 * y) + (7791227355350958.0 * x) + (8466767299456532.0 * (y ^ 2.0)) + (4908923593833841/2 * (x ^ 2.0)) + (7971371340445778.0 * x * y)),0.043,"(0.7749078, 0.039051415861143884)",0.061
(9.01*x**2 + 1.08*x*y + 4.7*x + 2.58*y**2 + 0.54*y + 0.52)/(2.06*x**2 + 3.94*x*y + 8.91*x + 0.89*y**2 + 6.55*y + 1.98),"[[0.1, 1], [0.1, 1]]","(0.429674191347774, 0.5296126224002398)",300.136,1492,"(0.5274434402103584, 0.6621698378850945)",0.621,Not a monomial: (4458563631096791.0 + (4638707616191611.0 * (x ^ 2.0)) + (14749288779638374.0 * y) + (20063536339935560.0 * x) + (8016407336719483/4 * (y ^ 2.0)) + (8872091265919877.0 * x * y)),0.045,"(0.492859, 0.025273920198497106)",0.064
(3.48*x**2 + 7.62*x*y + 1.28*x + 0.49*y**2 + 8.82*y + 1.21)/(2.86*x**2 + 6.68*x*y + 7.24*x + 8.38*y**2 + 5.14*y + 1.55),"[[0.1, 1], [0.1, 1]]","(0.5297946239357543, 0.6297896317555237)",265.41,1055,"(0.5438271679604468, 0.9204038520182458)",0.7,Not a monomial: (6980579422424269/4 + (5787125521171087.0 * y) + (8151515325540598.0 * x) + (9435041219341190.0 * (y ^ 2.0)) + (6440147467139809/2 * (x ^ 2.0)) + (7521011377708728.0 * x * y)),0.038,"(0.5966868, 0.040498774568621214)",0.067
(7.89*x**2 + 9.21*x*y + 1.62*x + 3.61*y**2 + 7.79*y + 7.44)/(8.32*x**2 + 9.01*x*y + 7.56*x + 0.3*y**2 + 4.7*y + 0.02),"[[0.1, 1], [0.1, 1]]","(1.408511963280665, 1.508506265667054)",3168.302,36996,"(1.1161111672108006, 2.4764386805304133)",0.62,Not a monomial: (5764607523034235/256 + (5291729562160333.0 * y) + (8511803295730237.0 * x) + (9367487224930632.0 * (x ^ 2.0)) + (5404319552844595/16 * (y ^ 2.0)) + (10144358160652042.0 * x * y)),0.054,"(1.452901, 0.09511290937091559)",0.061
(3.53*x**2 + 9.9*x*y + 8.84*x + 4.24*y**2 + 2.37*y + 6.2)/(6.24*x**2 + 7.47*x*y + 2.52*x + 0.47*y**2 + 3.26*y + 6.53),"[[0.1, 1], [0.1, 1]]","(0.9676485370584922, 1.0675116365090673)",282.556,1235,"(0.8776772171648857, 1.6319422485166692)",0.646,Not a monomial: (7352126391682335.0 + (3670433696306954.0 * y) + (7025615418697974.0 * (x ^ 2.0)) + (2116691824864133/4 * (y ^ 2.0)) + (5674535530486825/2 * x) + (8410472304114401.0 * x * y)),0.047,"(0.9985051, 0.04657369069217083)",0.064
(4.49*x**2 + 9.55*x*y + 1.59*x + 0.72*y**2 + 9.11*y + 9.56)/(7.37*x**2 + 5.2*x*y + 0.2*x + 8.8*y**2 + 6.85*y + 0.04),"[[0.1, 1], [0.1, 1]]","(1.7291135333996104, 1.8291130292403135)",10969.145,134834,"(1.1650928203898223, 2.915243659132659)",0.637,Not a monomial: (5764607523034235/256 + (3856207180935987.0 * y) + (4953959590107546.0 * (y ^ 2.0)) + (3602879701896397/32 * x) + (8297882313430139/2 * (x ^ 2.0)) + (5854679515581645/2 * x * y)),0.041,"(1.817597, 0.1441395147105748)",0.064
(1.98*x**2 + 8.7*x*y + 8.95*x + 5.23*y**2 + 8.57*y + 5.79)/(8.22*x**2 + 3.27*x*y + 8.95*x + 1.66*y**2 + 1.69*y + 7.51),"[[0.1, 1], [0.1, 1]]","(0.8951802890366327, 0.9951708283816928)",551.541,4829,"(0.996468001695466, 1.3385178103143904)",0.641,Not a monomial: (8455508300388106.0 + (9254897234246370.0 * (x ^ 2.0)) + (10076804166241484.0 * x) + (3805541685128069/2 * y) + (7475975381435023/4 * (y ^ 2.0)) + (7363385390750761/2 * x * y)),0.041,"(0.9436159, 0.04382777085011282)",0.065
(0.9*x**2 + 3.46*x*y + 3.76*x + 7.54*y**2 + 2.59*y + 3.15)/(7.48*x**2 + 6.37*x*y + 7.52*x + 4.89*y**2 + 8.35*y + 6.4),"[[0.1, 1], [0.1, 1]]","(0.3518587338610234, 0.45163956883653766)",198.066,330,"(0.4439110852242326, 0.5524813561491324)",0.632,Not a monomial: (14411518807585588.0 + (11011301088920862.0 * (y ^ 2.0)) + (16843462606365656.0 * (x ^ 2.0)) + (16933534598913064.0 * x) + (18802528444271820.0 * y) + (14343964813175030.0 * x * y)),0.039,"(0.4075191, 0.01247217635739649)",0.066
(1.66*x**2 + 7.72*x*y + 7.27*x + 3.94*y**2 + 9.07*y + 1.56)/(2.84*x**2 + 7.97*x*y + 4.33*x + 1.5*y**2 + 4.29*y + 2.88),"[[0.1, 1], [0.1, 1]]","(0.9779596981034556, 1.0778822767007799)",402.138,2982,"(1.00390552785138, 1.5448548710611634)",0.661,Not a monomial: (6485183463413514.0 + (3377699720527872.0 * (y ^ 2.0)) + (6395111470866104.0 * (x ^ 2.0)) + (9660221200709714.0 * y) + (9750293193257124.0 * x) + (17946844515071426.0 * x * y)),0.041,"(1.0141071000000002, 0.05904033787411788)",0.066
(7.9*x**2 + 6.75*x*y + 5.89*x + 8.47*y**2 + 2.88*y + 8.42)/(1.85*x**2 + 2.69*x*y + 3.56*x + 5.96*y**2 + 8.67*y + 3.58),"[[0.1, 1], [0.1, 1]]","(1.2193807888345287, 1.3193425254524818)",660.578,6217,"(1.2323095151602723, 1.9116525213796824)",0.64,Not a monomial: (2015360833248297.0 + (4880776096162775.0 * y) + (4165829655317709/4 * (x ^ 2.0)) + (6710363444782039/2 * (y ^ 2.0)) + (8016407336719483/4 * x) + (6057341498813317/4 * x * y)),0.039,"(1.2578489999999998, 0.08661356307761504)",0.07
(6.79*x**2 + 1.96*x*y + 7.39*x + 8.06*y**2 + 9.29*y + 2.24)/(7.32*x**2 + 7.18*x*y + 3.01*x + 6.93*y**2 + 4.33*y + 5.76),"[[0.1, 1], [0.1, 1]]","(0.7608547052150986, 0.8606831594454487)",258.355,1142,"(0.7248530030353151, 1.2801471996242302)",0.643,Not a monomial: (3242591731706757.0 + (1694479359798149.0 * x) + (2437573298314281.0 * y) + (3901243177209692.0 * (y ^ 2.0)) + (4120793659044004.0 * (x ^ 2.0)) + (4041980665565020.0 * x * y)),0.042,"(0.8372700999999999, 0.026069546944471444)",0.07
(9.75*x**2 + 0.61*x*y + 9.91*x + 3.4*y**2 + 3.0*y + 2.03)/(3.7*x**2 + 3.99*x*y + 4.57*x + 4.98*y**2 + 9.42*y + 9.99),"[[0.1, 1], [0.1, 1]]","(0.4615026237128585, 0.5612929815491571)",309.25,1784,"(0.5699354466590805, 0.688240903551349)",0.642,Not a monomial: (22495480138715628.0 + (8331659310635418.0 * (x ^ 2.0)) + (10290725148541584.0 * x) + (11213963072152536.0 * (y ^ 2.0)) + (21211954244915036.0 * y) + (8984681256604140.0 * x * y)),0.044,"(0.5143478, 0.018083000806282133)",0.068
(5.38*x**2 + 3.67*x*y + 4.06*x + 0.71*y**2 + 6.73*y + 5.46)/(3.72*x**2 + 5.13*x*y + 9.63*x + 3.83*y**2 + 8.65*y + 2.99),"[[0.1, 1], [0.1, 1]]","(0.6592855764357218, 0.759080816669148)",284.678,1330,"(0.8234049726557875, 0.9283617918974177)",0.649,Not a monomial: (3366440721459446.0 + (4312196643207250.0 * (y ^ 2.0)) + (9739034194188698.0 * y) + (10842416102894470.0 * x) + (8376695306909123/2 * (x ^ 2.0)) + (5775866522102661.0 * x * y)),0.047,"(0.6840714, 0.06326087340876665)",0.068
(4.91*x**2 + 3.66*x*y + 8.28*x + 9.02*y**2 + 9.14*y + 2.04)/(1.53*x**2 + 4.7*x*y + 3.9*x + 1.67*y**2 + 1.15*y + 6.39),"[[0.1, 1], [0.1, 1]]","(1.1397071161550099, 1.239697560632063)",663.14,6268,"(1.1901383356830435, 1.758601475414579)",0.638,Not a monomial: (7194500404724367.0 + (1880252844427182.0 * (y ^ 2.0)) + (2589569785738035/2 * y) + (6890507429876859/4 * (x ^ 2.0)) + (8782019273372467/2 * x) + (5291729562160333.0 * x * y)),0.04,"(1.2062320000000002, 0.0962157607463559)",0.069
(1.17*x**2 + 9.98*x*y + 5.39*x + 2.63*y**2 + 6.41*y + 6.88)/(8.02*x**2 + 5.31*x*y + 8.92*x + 9.89*y**2 + 5.08*y + 7.77),"[[0.1, 1], [0.1, 1]]","(0.5647427502971445, 0.6646877089605783)",234.121,836,"(0.5815506826015413, 0.9439782583770484)",0.633,Not a monomial: (8748242276167188.0 + (5719571526760530.0 * y) + (9029717252877844.0 * (x ^ 2.0)) + (10043027169036206.0 * x) + (11135150078673552.0 * (y ^ 2.0)) + (5978528505334333.0 * x * y)),0.04,"(0.6117256999999999, 0.02325257752185766)",0.067
(0.53*x**2 + 4.24*x*y + 7.77*x + 2.13*y**2 + 3.3*y + 1.64)/(0.04*x**2 + 9.86*x*y + 6.12*x + 4.56*y**2 + 0.07*y + 6.73),"[[0.1, 1], [0.1, 1]]","(0.484389809625069, 0.5841887151257112)",202.769,456,"(0.6002305669926458, 0.721462571778355)",0.645,Not a monomial: (30309225492203440.0 + (20536414300809460.0 * (y ^ 2.0)) + (27562029719507436.0 * x) + (1261007895663739/4 * y) + (5764607523034235/32 * (x ^ 2.0)) + (44405492325873088.0 * x * y)),0.04,"(0.5384007000000001, 0.024825153643230492)",0.07
(4.38*x**2 + 0.05*x*y + 1.72*x + 2.8*y**2 + 5.83*y + 7.25)/(3.85*x**2 + 7.89*x*y + 2.99*x + 4.42*y**2 + 0.31*y + 8.52),"[[0.1, 1], [0.1, 1]]","(0.6898861219372727, 0.7897701158357358)",255.657,1098,"(0.8592714784141151, 0.9461052300729276)",0.644,Not a monomial: (2398166801574789/70368744177664 + (1683220360729723/140737488355328 * x) + (2488238794122199/140737488355328 * (y ^ 2.0)) + (5584463537939415/4503599627370496 * y) + (8669429282688205/562949953421312 * (x ^ 2.0)) + (8883350264988303/281474976710656 * x * y)),0.091,"(0.7223894, 0.030790840274990877)",0.071
(6.6*x**2 + 8.97*x*y + 9.15*x + 5.56*y**2 + 4.42*y + 9.05)/(7.72*x**2 + 4.84*x*y + 3.56*x + 6.34*y**2 + 3.21*y + 2.36),"[[0.1, 1], [0.1, 1]]","(1.5459739446007539, 1.6459687858151308)",1267.256,13868,"(1.3720350733810975, 2.5882619878501396)",0.656,Not a monomial: (5314247560297185/8 + (1784551352345559.0 * (y ^ 2.0)) + (3614138700964823/4 * y) + (8016407336719483/8 * x) + (8691947280825057/4 * (x ^ 2.0)) + (1362338887279575.0 * x * y)),0.042,"(1.5826349999999998, 0.09074432502917192)",0.074
(0.06*x**2 + 4.84*x*y + 0.97*x + 2.62*y**2 + 8.04*y + 6.11)/(2.38*x**2 + 1.97*x*y + 5.98*x + 1.88*y**2 + 9.73*y + 4.1),"[[0.1, 1], [0.1, 1]]","(0.6936592794848161, 0.7935041757742972)",273.001,1313,"(0.8147187728347272, 1.021726974103852)",0.646,Not a monomial: (4616189618054758.0 + (2116691824864133.0 * (y ^ 2.0)) + (2679641778285445.0 * (x ^ 2.0)) + (6732881442918892.0 * x) + (10955006093578732.0 * y) + (8872091265919877/4 * x * y)),0.038,"(0.7379516, 0.04052946462562762)",0.067
(9.17*x**2 + 5.58*x*y + 2.14*x + 9.54*y**2 + 2.66*y + 6.4)/(2.4*x**2 + 0.12*x*y + 8.36*x + 7.04*y**2 + 1.8*y + 8.46),"[[0.1, 1], [0.1, 1]]","(0.7426731457788153, 0.8425430087758997)",283.492,1427,"(0.8622903344737255, 1.1001033513452219)",0.655,Not a monomial: (4762556605944300.0 + (4706261610602168.0 * x) + (5404319552844595/4 * (x ^ 2.0)) + (7926335344172073/2 * (y ^ 2.0)) + (8106479329266893/8 * y) + (1080863910568919/16 * x * y)),0.04,"(0.8056243999999999, 0.02966382467653153)",0.068
(7.04*x**2 + 8.75*x*y + 3.38*x + 2.9*y**2 + 0.25*y + 9.31)/(0.16*x**2 + 7.71*x*y + 3.32*x + 9.67*y**2 + 4.08*y + 1.99),"[[0.1, 1], [0.1, 1]]","(1.300295669128025, 1.4002853415376122)",1855.555,21184,"(1.229251650282047, 2.1182965714272477)",0.632,Not a monomial: (8962163258467287/8 + (2296835809958953.0 * y) + (5443726049584087.0 * (y ^ 2.0)) + (5764607523034235/64 * (x ^ 2.0)) + (7475975381435023/4 * x) + (8680688281756631/2 * x * y)),0.041,"(1.388338, 0.04762967684123002)",0.069
(4.37*x**2 + 8.98*x*y + 2.91*x + 5.65*y**2 + 9.59*y + 8.26)/(1.65*x**2 + 7.55*x*y + 0.26*x + 6.7*y**2 + 9.19*y + 5.1),"[[0.1, 1], [0.1, 1]]","(1.1007540772718885, 1.2007374726544882)",541.433,4641,"(1.1548532528802138, 1.6919160599180998)",0.64,Not a monomial: (2871044762448691.0 + (5173510071941857.0 * y) + (1170935903116329/8 * x) + (3715469692580659/4 * (x ^ 2.0)) + (7543529375845581/2 * (y ^ 2.0)) + (8500544296661811/2 * x * y)),0.041,"(1.164941, 0.08932301321048233)",0.07
(2.94*x**2 + 4.21*x*y + 6.22*x + 4.12*y**2 + 3.46*y + 0.3)/(3.38*x**2 + 5.96*x*y + 1.77*x + 1.23*y**2 + 3.81*y + 4.87),"[[0.1, 1], [0.1, 1]]","(0.592256250209065, 0.6921151521430489)",285.325,1469,"(0.7078665753154754, 0.8816017764198916)",0.642,Not a monomial: (87730120741177264.0 + (22157710166662840.0 * (y ^ 2.0)) + (31885485361783112.0 * x) + (60888666962049104.0 * (x ^ 2.0)) + (68634858321126360.0 * y) + (107365815116512624.0 * x * y)),0.042,"(0.6625276, 0.04576189163747494)",0.068
(9.55*x**2 + 2.28*x*y + 9.48*x + 0.96*y**2 + 0.73*y + 1.32)/(2.99*x**2 + 2.05*x*y + 4.06*x + 8.24*y**2 + 8.7*y + 3.7),"[[0.1, 1], [0.1, 1]]","(0.5708081686572529, 0.6708073605439758)",676.787,6423,"(0.6613281614413531, 0.8729086098742684)",0.655,Not a monomial: (16663318621270836.0 + (13465762885837784.0 * (x ^ 2.0)) + (18284614487124212.0 * x) + (37109660929532888.0 * (y ^ 2.0)) + (39181316758123312.0 * y) + (9232379236109516.0 * x * y)),0.042,"(0.6433187, 0.049663585289525754)",0.07
(6.6*x**2 + 1.57*x*y + 8.66*x + 7.81*y**2 + 1.28*y + 1.19)/(0.71*x**2 + 6.95*x*y + 7.18*x + 9.44*y**2 + 9.95*y + 3.39),"[[0.1, 1], [0.1, 1]]","(0.4938522594511815, 0.5937425000255661)",331.529,2055,"(0.5781362298226743, 0.7680303752556107)",0.699,Not a monomial: (7633601368392991.0 + (1598777867716526.0 * (x ^ 2.0)) + (16167922662260080.0 * x) + (21256990241188740.0 * (y ^ 2.0)) + (22405408146168216.0 * y) + (15650008705112474.0 * x * y)),0.038,"(0.5501903, 0.04409601134354443)",0.07
(5.68*x**2 + 9.35*x*y + 8.15*x + 0.02*y**2 + 9.26*y + 9.76)/(8.47*x**2 + 9.32*x*y + 4.17*x + 8.68*y**2 + 1.34*y + 6.4),"[[0.1, 1], [0.1, 1]]","(1.0402209250936931, 1.1401823545233758)",449.921,3537,"(1.1148784332982533, 1.5868453393205446)",0.641,Not a monomial: (3602879701896397.0 + (2347501305766871.0 * x) + (4768186105478513.0 * (x ^ 2.0)) + (4886405595696988.0 * (y ^ 2.0)) + (6034823500676465/8 * y) + (5246693565886628.0 * x * y)),0.04,"(1.0763163, 0.04265139649777017)",0.07
