Gubpi_output,Gubpi_time,Psi_output,Psi_time
"(0.5850834106982069, 0.5853559563800296)",0.43,"E[p_] = 1/Integrate[1/(-226/625+1/xi1^2*5804369/62500)^(1/2)*1/xi1^3*Boole[(-226/625+1/xi1^2*5804369/62500)^(1/2)+-181/10<=0]*Boole[(5804369/22600)^(1/2)+-xi1!=0]*Boole[-(-226/625+1/xi1^2*5804369/62500)^(1/2)+34169/5000<=0]*Boole[-(5804369/22600)^(1/2)+xi1<=0]*Boole[-xi1<=0]*Boole[xi1!=0],{xi1,-Infinity,Infinity}]*Boole[Integrate[1/(-226/625+1/xi1^2*5804369/62500)^(1/2)*1/xi1^3*Boole[(-226/625+1/xi1^2*5804369/62500)^(1/2)+-181/10<=0]*Boole[(5804369/22600)^(1/2)+-xi1!=0]*Boole[-(-226/625+1/xi1^2*",1.92
"(0.6940753026396893, 0.6997831992174012)",0.52,"E[p_] = 1/(-1/(100/99*Integrate[Boole[-1+xi1<=0]*Boole[-205*xi1^3+-352*xi1+-436*xi1^2+-684<=0]*Boole[-xi1+1/100<=0]*Boole[205*xi1^3+352*xi1+436*xi1^2+684!=0],{xi1,-Infinity,Infinity}]+100/99*Integrate[Boole[-1+xi1<=0]*Boole[-xi1+1/100<=0]*Boole[205*xi1^3+352*xi1+436*xi1^2+684!=0]*Boole[205*xi1^3+352*xi1+436*xi1^2+684<=0],{xi1,-Infinity,Infinity}])*Integrate[Boole[-1+xi1<=0]*Boole[-205*xi1^3+-352*xi1+-436*xi1^2+-684<=0]*Boole[-xi1+1/100<=0]*Boole[205*xi1^3+352*xi1+436*xi1^2+684!=0],{xi1,-Infinity",0.04
"(0.983213423102785, 0.9838691427004288)",0.53,E[p_] = (20/89)^(1/2)*451869997/100000000,0.02
"(0.7722084144661071, 0.7725548915902053)",0.42,E[p_] = -30155^(1/2)*646/54945+646/54945*85100^(1/2),0.04
"(1.2874941229630317, 1.2888450045581636)",0.58,"E[p_] = 1/(-1/(100/99*Integrate[Boole[-1+xi1<=0]*Boole[-108*xi1^2+-259+-315*xi1+-658*xi1^3<=0]*Boole[-xi1+1/100<=0]*Boole[108*xi1^2+259+315*xi1+658*xi1^3!=0],{xi1,-Infinity,Infinity}]+100/99*Integrate[Boole[-1+xi1<=0]*Boole[-xi1+1/100<=0]*Boole[108*xi1^2+259+315*xi1+658*xi1^3!=0]*Boole[108*xi1^2+259+315*xi1+658*xi1^3<=0],{xi1,-Infinity,Infinity}])*Integrate[Boole[-1+xi1<=0]*Boole[-108*xi1^2+-259+-315*xi1+-658*xi1^3<=0]*Boole[-xi1+1/100<=0]*Boole[108*xi1^2+259+315*xi1+658*xi1^3!=0],{xi1,-Infinity",0.04
"(0.7795665247174848, 0.7799247993613336)",0.46,E[p_] = -179^(1/2)*Boole[-1/179^(1/2)+1/33125^(1/2)*7<=0]*49/369+33125^(1/2)*7/369*Boole[-1/179^(1/2)+1/33125^(1/2)*7<=0]	Pr[error] = Boole[-1/179^(1/2)+1/33125^(1/2)*7!=0]*Boole[-1/33125^(1/2)*7+1/179^(1/2)<=0],0.04
"(0.8931227149964988, 0.8945419081669608)",0.56,"E[p_] = 100/99*Integrate[(192/25*xi1^2+381/100*xi1+477/50*xi1^3+87/25)*1/(191/50*xi1+721/100+763/100*xi1^2)^(1/2)*Boole[-1+xi1<=0]*Boole[-xi1+1/100<=0],{xi1,-Infinity,Infinity}]",0.03
"(1.07089747397495, 1.0726007425279132)",0.53,"E[p_] = 100/99*Integrate[(203/50*xi1^2+42/25+471/100*xi1+887/100*xi1^3)*1/(873/100*xi1^2+9/4+91/50*xi1)^(1/2)*Boole[-1+xi1<=0]*Boole[-xi1+1/100<=0],{xi1,-Infinity,Infinity}]",0.04
"(0.9525852857825041, 0.9528496268195389)",0.45,E[p_] = 8587/94300*943^(1/2),0.05
"(2.9773655055404284, 2.9812112252794107)",0.46,E[p_] = 14774459/16300000*163^(1/2),0.07
"(2.4267578151377136, 2.428968590931867)",0.5,E[p_] = (102/125)^(3/2)*77276/50193+(339/100)^(1/2)*19820/1287+(339/100)^(5/2)*78400/217503+-(102/125)^(1/2)*800836/160875+-(102/125)^(5/2)*78400/217503+-(339/100)^(3/2)*14900/3861,0.03
"Command '['./app/GuBPI', 'experimental_results/gubpi_template_bench_rational_sqrt_11.spcf']' died with <Signals.SIGABRT: 6>.",0.3,E[p_] = 1/39^(1/2)*481/50,0.02
"(1.3016700593514017, 1.3029790311998757)",0.57,"E[p_] = 1/(-1/(100/99*Integrate[Boole[-1+xi1<=0]*Boole[-313*xi1+-330*xi1^2+-347*xi1^3+-420<=0]*Boole[-xi1+1/100<=0]*Boole[313*xi1+330*xi1^2+347*xi1^3+420!=0],{xi1,-Infinity,Infinity}]+100/99*Integrate[Boole[-1+xi1<=0]*Boole[-xi1+1/100<=0]*Boole[313*xi1+330*xi1^2+347*xi1^3+420!=0]*Boole[313*xi1+330*xi1^2+347*xi1^3+420<=0],{xi1,-Infinity,Infinity}])*Integrate[Boole[-1+xi1<=0]*Boole[-313*xi1+-330*xi1^2+-347*xi1^3+-420<=0]*Boole[-xi1+1/100<=0]*Boole[313*xi1+330*xi1^2+347*xi1^3+420!=0],{xi1,-Infinity",0.05
"(1.3728856711691477, 1.374104006646887)",0.49,E[p_] = (20/143)^(1/2)*695959029/50000000,0.04
"(0.9080725812626148, 0.9083781220844798)",0.54,E[p_] = (1301/100)^(1/2)*2632/957+(1301/100)^(5/2)*249856/36217665+(2333/400)^(3/2)*207808/6244425+-(1301/100)^(3/2)*39232/249777+-(2333/400)^(1/2)*1032124/598125+-(2333/400)^(5/2)*249856/36217665,0.03
"(1.408518629826387, 1.4096570065207576)",0.51,E[p_] = (1157/100)^(1/2)*12920/3201+(1157/100)^(5/2)*1465600/90354627+(1967/1000)^(3/2)*243937/2587475+(1967/1000)^(7/2)*27712000/61350791733+-(1157/100)^(3/2)*31200/103499+-(1157/100)^(7/2)*27712000/61350791733+-(1967/1000)^(1/2)*259859311/160050000+-(1967/1000)^(5/2)*93856/90354627,0.05
"(1.115855363423146, 1.1164822419839353)",0.48,"E[p_] = 100/99*Integrate[(53/100*xi1+87/10)*1/(117/20*xi1^2+391/100+409/100*xi1)^(1/2)*Boole[-1+xi1<=0]*Boole[-xi1+1/100<=0],{xi1,-Infinity,Infinity}]",0.03
"(1.0136034641944465, 1.0151540585556351)",0.54,"E[p_] = 1/(-1/(100/99*Integrate[Boole[-1+xi1<=0]*Boole[-206+-515*xi1^2+-685*xi1+-774*xi1^3<=0]*Boole[-xi1+1/100<=0]*Boole[206+515*xi1^2+685*xi1+774*xi1^3!=0],{xi1,-Infinity,Infinity}]+100/99*Integrate[Boole[-1+xi1<=0]*Boole[-xi1+1/100<=0]*Boole[206+515*xi1^2+685*xi1+774*xi1^3!=0]*Boole[206+515*xi1^2+685*xi1+774*xi1^3<=0],{xi1,-Infinity,Infinity}])*Integrate[Boole[-1+xi1<=0]*Boole[-206+-515*xi1^2+-685*xi1+-774*xi1^3<=0]*Boole[-xi1+1/100<=0]*Boole[206+515*xi1^2+685*xi1+774*xi1^3!=0],{xi1,-Infinity",0.05
"(1.079321485202829, 1.0797334929030842)",0.58,"E[p_] = 1/(-1/(100/99*Integrate[Boole[-1+xi1<=0]*Boole[-294*xi1^2+-740+-940*xi1^3+-xi1<=0]*Boole[-xi1+1/100<=0]*Boole[294*xi1^2+740+940*xi1^3+xi1!=0],{xi1,-Infinity,Infinity}]+100/99*Integrate[Boole[-1+xi1<=0]*Boole[-xi1+1/100<=0]*Boole[294*xi1^2+740+940*xi1^3+xi1!=0]*Boole[294*xi1^2+740+940*xi1^3+xi1<=0],{xi1,-Infinity,Infinity}])*Integrate[Boole[-1+xi1<=0]*Boole[-294*xi1^2+-740+-940*xi1^3+-xi1<=0]*Boole[-xi1+1/100<=0]*Boole[294*xi1^2+740+940*xi1^3+xi1!=0],{xi1,-Infinity,Infinity}]*Integrate[Bo",0.06
"(0.6531619479790908, 0.6532609626178533)",0.57,"E[p_] = 1/(-1/(100/99*Integrate[Boole[-1+xi1<=0]*Boole[-540*xi1^3+-665+-683*xi1^2+-747*xi1<=0]*Boole[-xi1+1/100<=0]*Boole[540*xi1^3+665+683*xi1^2+747*xi1!=0],{xi1,-Infinity,Infinity}]+100/99*Integrate[Boole[-1+xi1<=0]*Boole[-xi1+1/100<=0]*Boole[540*xi1^3+665+683*xi1^2+747*xi1!=0]*Boole[540*xi1^3+665+683*xi1^2+747*xi1<=0],{xi1,-Infinity,Infinity}])*Integrate[Boole[-1+xi1<=0]*Boole[-540*xi1^3+-665+-683*xi1^2+-747*xi1<=0]*Boole[-xi1+1/100<=0]*Boole[540*xi1^3+665+683*xi1^2+747*xi1!=0],{xi1,-Infinity",0.04
"(1.254437263431689, 1.2562062433698507)",0.55,"E[p_] = 1/(-1/(100/99*Integrate[Boole[-1+xi1<=0]*Boole[-222*xi1^3+-368*xi1^2+-395+-442*xi1<=0]*Boole[-xi1+1/100<=0]*Boole[222*xi1^3+368*xi1^2+395+442*xi1!=0],{xi1,-Infinity,Infinity}]+100/99*Integrate[Boole[-1+xi1<=0]*Boole[-xi1+1/100<=0]*Boole[222*xi1^3+368*xi1^2+395+442*xi1!=0]*Boole[222*xi1^3+368*xi1^2+395+442*xi1<=0],{xi1,-Infinity,Infinity}])*Integrate[Boole[-1+xi1<=0]*Boole[-222*xi1^3+-368*xi1^2+-395+-442*xi1<=0]*Boole[-xi1+1/100<=0]*Boole[222*xi1^3+368*xi1^2+395+442*xi1!=0],{xi1,-Infinity",0.05
"(0.8961457831477248, 0.8966138402694942)",0.5,"E[p_] = 1/(-1/(100/99*Integrate[Boole[-1+xi1<=0]*Boole[-167*xi1+-346*xi1^3+-467*xi1^2+-665<=0]*Boole[-xi1+1/100<=0]*Boole[167*xi1+346*xi1^3+467*xi1^2+665!=0],{xi1,-Infinity,Infinity}]+100/99*Integrate[Boole[-1+xi1<=0]*Boole[-xi1+1/100<=0]*Boole[167*xi1+346*xi1^3+467*xi1^2+665!=0]*Boole[167*xi1+346*xi1^3+467*xi1^2+665<=0],{xi1,-Infinity,Infinity}])*Integrate[Boole[-1+xi1<=0]*Boole[-167*xi1+-346*xi1^3+-467*xi1^2+-665<=0]*Boole[-xi1+1/100<=0]*Boole[167*xi1+346*xi1^3+467*xi1^2+665!=0],{xi1,-Infinity",0.04
"(0.6593665332842243, 0.6594227963826419)",0.46,E[p_] = (336/25)^(1/2)*4975/3069+(7593/1250)^(3/2)*216250/2568753+-(336/25)^(3/2)*216250/2568753+-(7593/1250)^(1/2)*4241/6138,0.02
"(0.7935375839309957, 0.7943757793380007)",0.48,"E[p_] = 100/99*Integrate[(126/25*xi1+231/50*xi1^2+49/50)*1/(143/100*xi1+154/25+53/50*xi1^2)^(1/2)*Boole[-1+xi1<=0]*Boole[-xi1+1/100<=0],{xi1,-Infinity,Infinity}]",0.03
"(0.8003268097140526, 0.8012155801582869)",0.54,"E[p_] = 1/(-1/(100/99*Integrate[Boole[-1+xi1<=0]*Boole[-192*xi1^3+-324+-519*xi1^2+-631*xi1<=0]*Boole[-xi1+1/100<=0]*Boole[192*xi1^3+324+519*xi1^2+631*xi1!=0],{xi1,-Infinity,Infinity}]+100/99*Integrate[Boole[-1+xi1<=0]*Boole[-xi1+1/100<=0]*Boole[192*xi1^3+324+519*xi1^2+631*xi1!=0]*Boole[192*xi1^3+324+519*xi1^2+631*xi1<=0],{xi1,-Infinity,Infinity}])*Integrate[Boole[-1+xi1<=0]*Boole[-192*xi1^3+-324+-519*xi1^2+-631*xi1<=0]*Boole[-xi1+1/100<=0]*Boole[192*xi1^3+324+519*xi1^2+631*xi1!=0],{xi1,-Infinity",0.04
"(1.6063168877947285, 1.6088877523882323)",0.51,"E[p_] = 1/(-1/(100/99*Integrate[Boole[-1+xi1<=0]*Boole[-11*xi1^2+-196*xi1+-213*xi1^3+-89<=0]*Boole[-xi1+1/100<=0]*Boole[11*xi1^2+196*xi1+213*xi1^3+89!=0],{xi1,-Infinity,Infinity}]+100/99*Integrate[Boole[-1+xi1<=0]*Boole[-xi1+1/100<=0]*Boole[11*xi1^2+196*xi1+213*xi1^3+89!=0]*Boole[11*xi1^2+196*xi1+213*xi1^3+89<=0],{xi1,-Infinity,Infinity}])*Integrate[Boole[-1+xi1<=0]*Boole[-11*xi1^2+-196*xi1+-213*xi1^3+-89<=0]*Boole[-xi1+1/100<=0]*Boole[11*xi1^2+196*xi1+213*xi1^3+89!=0],{xi1,-Infinity,Infinity}]*",0.04
"(0.3710901516903641, 0.37117823224679414)",0.52,"E[p_] = 1/(-1/(100/99*Integrate[Boole[-1+xi1<=0]*Boole[-492*xi1+-722+-806*xi1^3+-991*xi1^2<=0]*Boole[-xi1+1/100<=0]*Boole[492*xi1+722+806*xi1^3+991*xi1^2!=0],{xi1,-Infinity,Infinity}]+100/99*Integrate[Boole[-1+xi1<=0]*Boole[-xi1+1/100<=0]*Boole[492*xi1+722+806*xi1^3+991*xi1^2!=0]*Boole[492*xi1+722+806*xi1^3+991*xi1^2<=0],{xi1,-Infinity,Infinity}])*Integrate[Boole[-1+xi1<=0]*Boole[-492*xi1+-722+-806*xi1^3+-991*xi1^2<=0]*Boole[-xi1+1/100<=0]*Boole[492*xi1+722+806*xi1^3+991*xi1^2!=0],{xi1,-Infinity",0.04
"(1.2283252298295453, 1.2302789958479186)",0.55,"E[p_] = 100/99*Integrate[(132/25*xi1+197/100*xi1^2+23/4*xi1^3+237/25)*1/(161/100*xi1+579/100+901/100*xi1^2)^(1/2)*Boole[-1+xi1<=0]*Boole[-xi1+1/100<=0],{xi1,-Infinity,Infinity}]",0.03
"(1.1556388379015736, 1.1571158431234614)",0.52,"E[p_] = 1/(-1/(100/99*Integrate[Boole[-1+xi1<=0]*Boole[-180*xi1^2+-271+-559*xi1+-983*xi1^3<=0]*Boole[-xi1+1/100<=0]*Boole[180*xi1^2+271+559*xi1+983*xi1^3!=0],{xi1,-Infinity,Infinity}]+100/99*Integrate[Boole[-1+xi1<=0]*Boole[-xi1+1/100<=0]*Boole[180*xi1^2+271+559*xi1+983*xi1^3!=0]*Boole[180*xi1^2+271+559*xi1+983*xi1^3<=0],{xi1,-Infinity,Infinity}])*Integrate[Boole[-1+xi1<=0]*Boole[-180*xi1^2+-271+-559*xi1+-983*xi1^3<=0]*Boole[-xi1+1/100<=0]*Boole[180*xi1^2+271+559*xi1+983*xi1^3!=0],{xi1,-Infinity",0.04
"(0.863179880788653, 0.8632624243841691)",0.57,"E[p_] = 1/(-1/(100/99*Integrate[Boole[-1+xi1<=0]*Boole[-129+-14*xi1+-169*xi1^3+-27*xi1^2<=0]*Boole[-xi1+1/100<=0]*Boole[129+14*xi1+169*xi1^3+27*xi1^2!=0],{xi1,-Infinity,Infinity}]+100/99*Integrate[Boole[-1+xi1<=0]*Boole[-xi1+1/100<=0]*Boole[129+14*xi1+169*xi1^3+27*xi1^2!=0]*Boole[129+14*xi1+169*xi1^3+27*xi1^2<=0],{xi1,-Infinity,Infinity}])*Integrate[Boole[-1+xi1<=0]*Boole[-129+-14*xi1+-169*xi1^3+-27*xi1^2<=0]*Boole[-xi1+1/100<=0]*Boole[129+14*xi1+169*xi1^3+27*xi1^2!=0],{xi1,-Infinity,Infinity}]*",0.04
