example,integrand,degree,hrect_checked_num,total_solver_time,total_subs_time,threshold,max_workers
example1.py,-1.0*x,1,7,0.2721214294433594,0.07570385932922363,0.5,16
example1.py,x,1,7,0.19836640357971191,0.07226705551147461,0.5,16
example3.py,x + y,1,318,6.752225875854492,2.7149503231048584,0.5,16
example3.py,2.0*y,1,408,8.763858079910278,3.561960458755493,0.5,16
example3.py,x + y,1,497,10.611096143722534,4.356945037841797,0.5,16
example3.py,2.0*y,1,514,11.15135669708252,4.472392320632935,0.5,16
example5.py,-1.0*x,1,839,18.719752311706543,9.903967380523682,0.5,16
example5.py,-1.0*x,1,874,19.188783645629883,10.461567640304565,0.5,16
example5.py,x,1,885,18.857406854629517,9.236256837844849,0.5,16
example5.py,x,1,891,19.178667306900024,9.345885992050171,0.5,16
example6.py,1.00000000000000,0,1,0.02566671371459961,0.0051538944244384766,0.5,16
example6.py,1.00000000000000,0,1,0.02455902099609375,0.004906654357910156,0.5,16
example6.py,1.00000000000000,0,1,0.03658461570739746,0.004758596420288086,0.5,16
example6.py,1.00000000000000,0,1,0.024816274642944336,0.005154848098754883,0.5,16
example6.py,2.00000000000000,0,1,0.03901982307434082,0.004586219787597656,0.5,16
example6.py,2.00000000000000,0,1,0.03551816940307617,0.0048825740814208984,0.5,16
example6.py,2.00000000000000,0,1,0.03696942329406738,0.004716634750366211,0.5,16
example7.py,2.00000000000000,0,1,0.033370256423950195,0.0066967010498046875,0.5,16
example7.py,2.00000000000000,0,1,0.03485441207885742,0.004744768142700195,0.5,16
example7.py,1.00000000000000,0,1,0.05011296272277832,0.005438566207885742,0.5,16
example7.py,1.00000000000000,0,1,0.037816524505615234,0.006114482879638672,0.5,16
example8.py,1.00000000000000,0,1,0.02080559730529785,0.004353523254394531,0.5,16
example8.py,1.00000000000000,0,1,0.03891277313232422,0.00447392463684082,0.5,16
example8.py,1.00000000000000,0,1,0.024090290069580078,0.004628181457519531,0.5,16
example8.py,1.00000000000000,0,1,0.033854007720947266,0.004400968551635742,0.5,16
example8.py,1.00000000000000,0,1,0.036301374435424805,0.00497126579284668,0.5,16
example8.py,1.00000000000000,0,1,0.020980119705200195,0.00449061393737793,0.5,16
example8.py,1.00000000000000,0,1,0.03773927688598633,0.004694700241088867,0.5,16
example8.py,1.00000000000000,0,1,0.024101734161376953,0.004787445068359375,0.5,16
example8.py,1.00000000000000,0,1,0.024194955825805664,0.004216194152832031,0.5,16
example8.py,1.00000000000000,0,1,0.024302959442138672,0.004345893859863281,0.5,16
example8.py,1.00000000000000,0,1,0.033771514892578125,0.00440526008605957,0.5,16
example8.py,1.00000000000000,0,1,0.022901535034179688,0.004612445831298828,0.5,16
example8.py,1.00000000000000,0,1,0.06244707107543945,0.004575490951538086,0.5,16
example8.py,1.00000000000000,0,1,0.03686690330505371,0.004719257354736328,0.5,16
example8.py,1.00000000000000,0,1,0.03694605827331543,0.0049190521240234375,0.5,16
example8.py,1.00000000000000,0,1,0.035086631774902344,0.004813671112060547,0.5,16
example8.py,1.00000000000000,0,1,0.02191615104675293,0.004532575607299805,0.5,16
example8.py,1.00000000000000,0,1,0.03631234169006348,0.005510807037353516,0.5,16
example8.py,1.00000000000000,0,1,0.023481369018554688,0.005033969879150391,0.5,16
example8.py,1.00000000000000,0,1,0.036103248596191406,0.004845857620239258,0.5,16
example8.py,1.00000000000000,0,1,0.023128271102905273,0.005051851272583008,0.5,16
example8.py,1.00000000000000,0,1,0.034108877182006836,0.005753517150878906,0.5,16
example8.py,1.00000000000000,0,1,0.02332472801208496,0.004935264587402344,0.5,16
example8.py,1.00000000000000,0,1,0.022809743881225586,0.00437474250793457,0.5,16
example8.py,1.00000000000000,0,1,0.03633403778076172,0.0045392513275146484,0.5,16
example8.py,1.00000000000000,0,1,0.06245732307434082,0.004326343536376953,0.5,16
example8.py,1.00000000000000,0,1,0.023116350173950195,0.004651546478271484,0.5,16
example_aliases.py,x - 2.0,1,596,12.256340026855469,5.610626697540283,0.5,16
example_board.py,x*y,2,19067,1028.245360136032,1626.3448159694672,0.5,16
example_board.py,2.0*x*y,2,1956,103.2683801651001,152.77619647979736,0.5,16
example_board.py,4.0*x*y,2,35002,1870.1045775413513,2949.0351872444153,0.5,16
example_board.py,3.0*x*y,2,9925,525.165073633194,823.0010368824005,0.5,16
example_convert.py,3.0*x1 - 5.0*x2,1,1841,40.81655669212341,22.520145416259766,0.5,16
example_convert.py,-2.0*x1 + 3.0*x2,1,200,4.734415292739868,2.285952568054199,0.5,16
example_convert.py,-1.0*x1 + 3.0*x2,1,2066,44.70867657661438,22.644431114196777,0.5,16
example_convert.py,-1.0*x1 - 5.0*x2,1,5456,118.2281379699707,62.82034945487976,0.5,16
example_convert.py,3.0*x1 + 3.0*x2,1,824,17.951744079589844,9.64345908164978,0.5,16
example_convert.py,-2.0*x1 - 5.0*x2,1,839,18.019887447357178,9.134555339813232,0.5,16
example_convert2.py,9.0*x1*x2,2,10612,574.8193018436432,878.2831077575684,0.5,16
example_convert2.py,2.0*x1*x2,2,1832,97.4300901889801,145.095153093338,0.5,16
example_convert2.py,2.0*x1*x2,2,2001,106.18430519104004,162.35739994049072,0.5,16
example_convert2.py,12.0*x1*x2,2,20893,1118.5302538871765,1777.389102935791,0.5,16
example_convert2.py,12.0*x1*x2,2,20950,1111.5360226631165,1796.7398359775543,0.5,16
example_convert2.py,16.0*x1*x2,2,35178,1877.8485639095306,2989.646852493286,0.5,16
example_convert2.py,x1*x2,2,402,21.27259135246277,29.179165601730347,0.5,16
example_convert2.py,4.0*x1*x2,2,7759,427.2710270881653,641.0544111728668,0.5,16
example_euf0.py,x*y,2,19010,1010.1760377883911,1625.4276616573334,0.5,16
example_euf0.py,2.0*x*y,2,1927,102.74331140518188,154.12962126731873,0.5,16
example_euf0.py,4.0*x*y,2,36267,1936.2648296356201,3159.5182173252106,0.5,16
example_euf0.py,3.0*x*y,2,9767,518.3111655712128,827.9301998615265,0.5,16
example_euf1.py,12.0*x1**2*x2,3,0,0,0,0.5,16
example_euf1.py,16.0*x1*x2,2,0,0,0,0.5,16
example_euf1.py,9.0*x1**2*x2**2,4,0,0,0,0.5,16
example_euf1.py,9.0*x1**2*x2**2,4,0,0,0,0.5,16
example_euf1.py,12.0*x1*x2**2,3,0,0,0,0.5,16
example_euf1.py,12.0*x1**2*x2,3,17377,4812.937579154968,14359.501265764236,0.5,16
example_euf1.py,12.0*x1**2*x2,3,17895,4944.391265630722,14779.598233222961,0.5,16
example_euf2.py,x*y,2,10394,553.7403407096863,905.8223099708557,0.5,16
example_euf2.py,x**2*y,3,2066,579.9657146930695,1742.00066781044,0.5,16
example_euf2.py,x**2*y,3,2114,597.4644982814789,1793.3182661533356,0.5,16
example_euf2.py,x*y,2,26514,1434.6352727413177,2361.3507595062256,0.5,16
example_euf2.py,x*y,2,29089,1593.4793074131012,2627.28377866745,0.5,16
example_euf2.py,x*y,2,302679,16416.78428530693,27652.152802705765,0.5,16
example_euf2.py,2.0*x + y,1,46175,1050.751915693283,621.8276574611664,0.5,16
example_euf2.py,x**2*y,3,7374,2012.7996757030487,5962.334742307663,0.5,16
example_euf3.py,9.0*x1*x2,2,11611,620.9715144634247,979.1143314838409,0.5,16
example_euf3.py,2.0*x1*x2,2,1794,96.49191045761108,148.12016940116882,0.5,16
example_euf3.py,2.0*x1*x2,2,1847,98.7107264995575,152.475905418396,0.5,16
example_euf3.py,12.0*x1*x2,2,20977,1134.2350978851318,1792.9717433452606,0.5,16
example_euf3.py,12.0*x1*x2,2,21192,1146.0928039550781,1853.9208250045776,0.5,16
example_euf3.py,16.0*x1*x2,2,34120,1845.7695167064667,3027.5416164398193,0.5,16
example_euf3.py,x1*x2,2,408,21.96732783317566,31.84236192703247,0.5,16
example_euf3.py,4.0*x1*x2,2,7748,416.0406572818756,657.5869762897491,0.5,16
example_euf4.py,3.0*x1 - 5.0*x2,1,2047,46.02620482444763,25.785800218582153,0.5,16
example_euf4.py,-1.0*x1 + 3.0*x2,1,2262,51.36784648895264,29.964090585708618,0.5,16
example_euf4.py,-2.0*x1 + 3.0*x2,1,227,5.551564693450928,6.427037477493286,0.5,16
example_euf4.py,-1.0*x1 - 5.0*x2,1,5315,120.28342151641846,71.45767188072205,0.5,16
example_euf4.py,3.0*x1 + 3.0*x2,1,827,18.78725290298462,9.316157579421997,0.5,16
example_euf4.py,-2.0*x1 - 5.0*x2,1,841,19.450246572494507,12.341722965240479,0.5,16
